cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
54688,25,006,3249,2585,019,TÃ­pica,7389.552741110325,2585/019,72
54689,25,006,3238,2725,013,TÃ­pica,860.9031757116318,2725/013,35
54690,25,006,3141,2621,029,TÃ­pica,3937.266541147139,2621/029,59
54691,25,006,3141,2621,013,TÃ­pica,25081.242667812854,2621/013,109
54692,25,006,2961,2655,004,TÃ­pica,478.79169588908553,2655/004,29
54693,25,006,2882,2462,016,TÃ­pica,1174.5149554014206,2462/016,39
54694,25,006,1521,2782,014,TÃ­pica,4734.862403258681,2782/014,62
54695,25,006,1505,241A,007,TÃ­pica,8933.563804281526,241A/007,77
54696,25,006,1495,2528,007,TÃ­pica,9566.053600675834,2528/007,79
54697,25,006,1495,2528,006,TÃ­pica,11451.234569652937,2528/006,84
54698,25,006,1483,2725,005,TÃ­pica,408.29141937871464,2725/005,27
54699,25,006,1483,2725,002,TÃ­pica,413.5989487032057,2725/002,28
54700,25,006,1475,2477,021,TÃ­pica,8813.804987496696,2477/021,77
54701,25,006,1475,2477,020,TÃ­pica,8296.263096341863,2477/020,75
54931,25,006,0622,2763,105,TÃ­pica,3361.7540315538645,2763/105,56
54702,25,006,1474,2462,009,TÃ­pica,19245.42869920656,2462/009,100
54703,25,006,1465,2532,037,TÃ­pica,5894.079096163157,2532/037,67
54704,25,006,1062,273A,014,TÃ­pica,7019.6192782223225,273A/014,71
54705,25,006,1465,2532,035,TÃ­pica,3456.792014218867,2532/035,56
54706,25,006,1465,2532,034,TÃ­pica,15748.187741167843,2532/034,93
54707,25,006,1465,2532,021,TÃ­pica,1664.367379464209,2532/021,44
54708,25,006,1461,2570,024,TÃ­pica,7413.31412277231,2570/024,73
54709,25,006,1461,2570,021,TÃ­pica,12787.447225600481,2570/021,87
54710,25,006,1461,2570,012,TÃ­pica,15793.607891622465,2570/012,94
54711,25,006,1461,2570,010,TÃ­pica,60361.110477236565,2570/010,147
54712,25,006,1044,2710,025,TÃ­pica,2800.6176488325,2710/025,52
54713,25,006,1044,2710,024,TÃ­pica,3312.233444698155,2710/024,55
54714,25,006,0966,2918,026,TÃ­pica,5619.114852666855,2918/026,66
54715,25,006,0960,2744,028,TÃ­pica,2248.974517300725,2744/028,49
54716,25,006,0936,2674,035,TÃ­pica,7228.125607662369,2674/035,72
54717,25,006,0936,2674,001,TÃ­pica,7499.592642891686,2674/001,73
54718,25,006,0889,2621,010,TÃ­pica,6108.620841244003,2621/010,68
54719,25,006,0888,2621,017,TÃ­pica,10268.050378864631,2621/017,81
54720,25,006,0888,2621,016,TÃ­pica,8984.754429087043,2621/016,77
54721,25,006,0746,2212,037,TÃ­pica,29625.64574387786,2212/037,116
54925,25,006,0638,2848,032,TÃ­pica,15129.114799655043,2848/032,92
54834,25,006,0960,2744,020,TÃ­pica,6877.304223045707,2744/020,71
54922,25,006,0654,2814,042,TÃ­pica,4890.3295252248645,2814/042,63
54926,25,006,0638,2848,031,TÃ­pica,6488.473678812385,2848/031,69
54849,25,006,0001,3992,046,Contenida,964.0134763736278,3992/046,37
54850,25,006,0001,3992,045,Contenida,397.62140103336424,3992/045,27
54851,25,006,0001,3992,044,Contenida,585.9388944162056,3992/044,31
54923,25,006,0654,2814,023,TÃ­pica,2389.3566438555717,2814/023,50
54927,25,006,0627,259A,032,TÃ­pica,3681.0959198791534,259A/032,57
54957,25,006,0511,2640,013,TÃ­pica,8490.276015549898,2640/013,76
54928,25,006,0627,259A,031,TÃ­pica,5270.727237957995,259A/031,65
54929,25,006,0627,259A,030,TÃ­pica,2732.473909493012,259A/030,52
54932,25,006,0622,2763,030,TÃ­pica,25290.263446584344,2763/030,110
54912,25,006,0713,2477,035,TÃ­pica,14626.918323446997,2477/035,91
54913,25,006,0713,2477,034,TÃ­pica,7509.269645437598,2477/034,73
54914,25,006,0707,2693,007,TÃ­pica,4808.616937957704,2693/007,63
54915,25,006,0704,2871,073,TÃ­pica,959.95492681209,2871/073,37
54916,25,006,0704,2871,035,TÃ­pica,2653.569021578878,2871/035,51
54917,25,006,0704,2871,015,TÃ­pica,1725.0788440555334,2871/015,44
54918,25,006,0702,2814,044,TÃ­pica,10051.496915660799,2814/044,80
54919,25,006,0702,2814,025,TÃ­pica,4335.29213163536,2814/025,61
54920,25,006,0702,2814,024,TÃ­pica,5626.374551404733,2814/024,66
54921,25,006,0695,2782,002,TÃ­pica,863.3055949285626,2782/002,35
54924,25,006,0654,2814,005,TÃ­pica,3963.0116409193724,2814/005,59
54933,25,006,0622,2763,004,TÃ­pica,4372.533078385517,2763/004,61
54934,25,006,0614,2848,007,TÃ­pica,1809.7407431304455,2848/007,45
54935,25,006,0341,6234,018,TÃ­pica,3286.389009412378,6234/018,55
54936,25,006,0341,6234,016,TÃ­pica,13024.649861732498,6234/016,88
54937,25,006,0341,6094,030,TÃ­pica,5248.950216174126,6094/030,65
54938,25,006,0591,4219,012,TÃ­pica,10306.221867678687,4219/012,81
54939,25,006,0591,4219,011,TÃ­pica,6307.241807699902,4219/011,69
54940,25,006,0591,4204,012,TÃ­pica,7645.578782467172,4204/012,73
54941,25,006,0591,4191,011,TÃ­pica,9354.647705376148,4191/011,78
54942,25,006,0579,2570,006,TÃ­pica,9147.402305064723,2570/006,78
54943,25,006,0579,2570,005,TÃ­pica,16780.758463736624,2570/005,95
54944,25,006,0578,2532,070,TÃ­pica,4244.61195198074,2532/070,60
54945,25,006,0578,2532,004,TÃ­pica,5282.272816188168,2532/004,65
54946,25,006,0578,2532,003,TÃ­pica,6522.8190466850065,2532/003,70
54947,25,006,0562,2585,013,TÃ­pica,24597.81723743677,2585/013,109
54948,25,006,0551,2848,005,TÃ­pica,9721.789738141932,2848/005,79
54949,25,006,0544,2937,060,TÃ­pica,9578.5778499925509,2937/060,79
54950,25,006,0544,2937,059,TÃ­pica,13037.59870621562,2937/059,88
54951,25,006,0544,2937,007,TÃ­pica,12267.521803438663,2937/007,86
54952,25,006,0537,2744,012,TÃ­pica,2569.0619902312756,2744/012,51
54953,25,006,0519,2867,054,TÃ­pica,13804.72586786747,2867/054,89
54954,25,006,0519,2867,030,TÃ­pica,16123.09375461936,2867/030,94
54955,25,006,0519,2867,028,TÃ­pica,16534.691930010915,2867/028,95
54956,25,006,0518,2867,005,TÃ­pica,13159.232061976567,2867/005,88
54958,25,006,0511,2640,012,TÃ­pica,1318.2325668372214,2640/012,41
54959,25,006,0495,2693,019,TÃ­pica,577.3964713588357,2693/019,31
54960,25,006,0495,2693,018,TÃ­pica,6815.275141345337,2693/018,71
54961,25,006,0495,2693,017,TÃ­pica,3630.545779198408,2693/017,57
55059,25,006,0505,2890,011,TÃ­pica,9168.305484585464,2890/011,78
54991,25,006,0430,2636,029,TÃ­pica,17930.094669640064,2636/029,98
54962,25,006,0479,2532,005,TÃ­pica,31498.065201235935,2532/005,118
54963,25,006,0479,2532,004,TÃ­pica,4238.380512028933,2532/004,60
54964,25,006,0478,2725,001,TÃ­pica,9076.609837725759,2725/001,78
54965,25,006,0477,2782,003,TÃ­pica,84783.77450890769,2782/003,165
54966,25,006,0469,2551,007,TÃ­pica,3935.4460589289665,2551/007,59
54967,25,006,0461,2706,004,TÃ­pica,4363.687513001729,2706/004,61
54968,25,006,0459,2852,031,TÃ­pica,12061.39947439311,2852/031,85
54969,25,006,0459,2852,030,TÃ­pica,10189.85207651183,2852/030,81
54970,25,006,0453,2602,005,TÃ­pica,6053.518908103928,2602/005,68
54971,25,006,0453,2602,004,TÃ­pica,5609.6121678147465,2602/004,66
54972,25,006,0443,5772,029,TÃ­pica,6065.233563731075,5772/029,68
54973,25,006,0450,2640,001,TÃ­pica,3395.385639275424,2640/001,56
54974,25,006,0443,5768,003,TÃ­pica,1605.5243783169426,5768/003,43
54975,25,006,0443,5768,002,TÃ­pica,6852.560440203175,5768/002,71
54976,25,006,0438,5753,025,TÃ­pica,7678.419115230441,5753/025,73
54977,25,006,0438,5753,015,TÃ­pica,9079.764292433858,5753/015,78
54978,25,006,0438,5753,014,TÃ­pica,7993.756217882037,5753/014,74
54979,25,006,0438,5753,013,TÃ­pica,5960.252767091617,5753/013,67
54980,25,006,0438,5753,012,TÃ­pica,8285.226755537093,5753/012,75
54981,25,006,0438,5749,013,TÃ­pica,7613.387923685834,5749/013,73
54982,25,006,0438,5749,012,TÃ­pica,7591.643418991007,5749/012,73
54983,25,006,0438,5749,011,TÃ­pica,7849.624914184213,5749/011,74
54984,25,006,0431,2975,054,TÃ­pica,4911.478293761611,2975/054,63
54985,25,006,0431,2975,052,TÃ­pica,1095.9974843040109,2975/052,38
54986,25,006,0431,2975,051,TÃ­pica,47492.7675139308,2975/051,135
54987,25,006,0431,2975,033,TÃ­pica,1954.7819759994745,2975/033,46
54988,25,006,0431,2975,030,TÃ­pica,4541.748620465398,2975/030,62
54989,25,006,0431,2975,029,TÃ­pica,24628.53586052358,2975/029,109
54990,25,006,0430,2636,030,TÃ­pica,6589.310099691153,2636/030,70
54992,25,006,0430,2636,028,TÃ­pica,11417.944865599275,2636/028,84
54993,25,006,0430,2636,022,TÃ­pica,56418.191544137895,2636/022,143
54994,25,006,0427,2636,007,TÃ­pica,18397.439758148743,2636/007,98
54995,25,006,0421,4473,105,TÃ­pica,6851.7213199366815,4473/105,71
54996,25,006,0421,4473,104,TÃ­pica,1388.5570154115558,4473/104,41
54997,25,006,0421,4473,103,TÃ­pica,182.85601742751896,4473/103,21
54998,25,006,0421,4473,064,TÃ­pica,10719.616793728666,4473/064,82
54999,25,006,0421,4473,063,TÃ­pica,4778.750575516373,4473/063,63
55000,25,006,0421,4473,061,TÃ­pica,10586.680880304251,4473/061,82
55001,25,006,0421,4473,053,TÃ­pica,3549.644300794229,4473/053,57
55002,25,006,0421,4473,024,TÃ­pica,644.0500965453684,4473/024,32
55003,25,006,0421,4473,023,TÃ­pica,2885.8533595707268,4473/023,53
55004,25,006,0421,4473,008,TÃ­pica,38021.34533847612,4473/008,126
55005,25,006,0421,4473,007,TÃ­pica,1376.1340157231316,4473/007,41
55006,25,006,0420,2956,037,TÃ­pica,4646.59782480076,2956/037,62
55007,25,006,0420,2956,036,TÃ­pica,38851.57317088917,2956/036,127
55008,25,006,0420,2956,035,TÃ­pica,6433.695549145341,2956/035,69
55009,25,006,0413,2532,031,TÃ­pica,15055.21861858666,2532/031,92
55010,25,006,0413,2532,004,TÃ­pica,9216.878210307099,2532/004,78
55011,25,006,0397,2458,011,TÃ­pica,1812.7545095328242,2458/011,45
55012,25,006,0394,2922,049,TÃ­pica,973.7086061425507,2922/049,37
55013,25,006,0394,2922,018,TÃ­pica,9770.370732866228,2922/018,80
55014,25,006,0391,2890,025,TÃ­pica,18319.616356268525,2890/025,98
55015,25,006,0391,2890,024,TÃ­pica,13416.587444708683,2890/024,89
55016,25,006,2202,2725,010,TÃ­pica,215.7123895752593,2725/010,22
55017,25,006,2160,2759,004,TÃ­pica,16514.569528918713,2759/004,95
55018,25,006,1478,2922,005,TÃ­pica,16212.081415176392,2922/005,94
55019,25,006,1505,241A,004,TÃ­pica,8560.613390109967,241A/004,76
55020,25,006,1495,2528,016,TÃ­pica,1205.9784983377904,2528/016,39
55021,25,006,1483,2725,022,TÃ­pica,371.32320248382166,2725/022,27
55024,25,006,1194,309A,026,TÃ­pica,23895.075980398804,309A/026,108
55025,25,006,1095,2782,001,TÃ­pica,7133.144138634205,2782/001,72
55026,25,006,1063,2744,009,TÃ­pica,5289.182528018951,2744/009,65
55027,25,006,1041,2759,016,TÃ­pica,15277.330448448658,2759/016,93
55028,25,006,1003,2956,003,TÃ­pica,10730.773701772094,2956/003,82
55029,25,006,0993,2890,004,TÃ­pica,18259.772264301777,2890/004,98
55030,25,006,0982,280A,002,TÃ­pica,52878.90226356685,280A/002,140
55031,25,006,0889,2621,022,TÃ­pica,4231.837321572471,2621/022,60
55032,25,006,0966,2918,005,TÃ­pica,6719.663443118334,2918/005,70
55033,25,006,0929,2778,011,TÃ­pica,6648.240293044597,2778/011,70
55034,25,006,0891,266A,011,TÃ­pica,82.94842786632944,266A/011,16
55035,25,006,3292,2621,015,TÃ­pica,1819.4159309184179,2621/015,45
55036,25,006,0739,2706,023,TÃ­pica,2329.25152849406,2706/023,49
55037,25,006,0739,2706,003,TÃ­pica,10254.88516503945,2706/003,81
55038,25,006,0723,2689,005,TÃ­pica,2637.627026354894,2689/005,51
55039,25,006,0612,2566,029,TÃ­pica,17062.090742745902,2566/029,96
55040,25,006,0719,2481,009,TÃ­pica,1556.5822541750968,2481/009,43
55041,25,006,0361,2871,022,TÃ­pica,27227.68365174532,2871/022,112
55042,25,006,0714,2477,004,TÃ­pica,8689.006548229605,2477/004,77
55043,25,006,0704,2871,050,TÃ­pica,5406.893179527018,2871/050,65
55044,25,006,0704,2871,033,TÃ­pica,1771.622854925692,2871/033,45
55045,25,006,0702,2814,033,TÃ­pica,10291.364695627242,2814/033,81
55046,25,006,0667,2477,015,TÃ­pica,7877.480216911063,2477/015,74
55047,25,006,0666,2636,001,TÃ­pica,12560.325978793204,2636/001,87
55048,25,006,0622,2763,022,TÃ­pica,4333.539272706956,2763/022,61
55049,25,006,0358,2706,018,TÃ­pica,2344.6139422487468,2706/018,49
55050,25,006,0622,2763,003,TÃ­pica,5229.959798671305,2763/003,65
55051,25,006,0358,2706,016,TÃ­pica,16316.738050201908,2706/016,95
55052,25,006,0591,4204,030,TÃ­pica,5088.984927594662,4204/030,64
55053,25,006,0591,4191,025,TÃ­pica,4456.656829663261,4191/025,61
55054,25,006,0539,2462,028,TÃ­pica,6911.7362243160605,2462/028,71
55055,25,006,0539,2462,009,TÃ­pica,7134.554912795313,2462/009,72
55056,25,006,2431,2725,006,TÃ­pica,5203.681865948951,2725/006,64
55057,25,006,0519,2867,062,TÃ­pica,7422.740384422243,2867/062,73
55058,25,006,0356,2725,003,TÃ­pica,11987.731876388192,2725/003,85
55060,25,006,0354,2871,010,TÃ­pica,1467.1948631033301,2871/010,42
55061,25,006,0487,2462,008,TÃ­pica,21136.228443272412,2462/008,103
55062,25,006,0354,2871,009,TÃ­pica,7627.785207066685,2871/009,73
55063,25,006,0479,2532,003,TÃ­pica,3697.0414897948503,2532/003,57
55064,25,006,0477,2782,016,TÃ­pica,3777.814623594284,2782/016,58
55065,25,006,0450,2640,009,TÃ­pica,14877.134169032099,2640/009,92
55066,25,006,0443,5772,026,TÃ­pica,3209.819040532224,5772/026,55
55067,25,006,0431,2975,039,TÃ­pica,4182.918927270919,2975/039,60
55068,25,006,0438,5749,005,TÃ­pica,7642.031990300864,5749/005,73
55070,25,006,0417,2725,007,TÃ­pica,251.2663832306862,2725/007,23
55071,25,006,0417,2725,006,TÃ­pica,251.266380794812,2725/006,23
55072,25,006,0413,2532,023,TÃ­pica,3472.381862603128,2532/023,56
55073,25,006,0353,2693,002,TÃ­pica,4544.70349144144,2693/002,62
55074,25,006,0381,2956,019,TÃ­pica,2425.9896086752415,2956/019,50
55075,25,006,0353,2693,001,TÃ­pica,1343.3265117444098,2693/001,41
55076,25,006,0370,2689,028,TÃ­pica,6951.789701230824,2689/028,71
55077,25,006,0370,2689,009,TÃ­pica,1647.880243536085,2689/009,44
55078,25,006,0341,8762,019,TÃ­pica,1184.8259681724012,8762/019,39
55079,25,006,0341,8762,011,TÃ­pica,538.1136150658131,8762/011,30
55080,25,006,0341,2180,044,TÃ­pica,6103.570459591225,2180/044,68
55081,25,006,0358,2706,008,TÃ­pica,6005.372690588236,2706/008,68
55082,25,006,0341,8762,012,TÃ­pica,439.37638830021024,8762/012,28
55083,25,006,0341,8762,017,TÃ­pica,1112.514612019062,8762/017,38
55084,25,006,0341,8762,015,TÃ­pica,3316.49829428643,8762/015,55
55085,25,006,0341,6234,032,TÃ­pica,4224.376310978085,6234/032,60
55086,25,006,0341,6234,047,TÃ­pica,4804.423408523202,6234/047,63
55087,25,006,0341,6215,011,TÃ­pica,6185.484362393618,6215/011,68
55088,25,006,0341,4242,007,TÃ­pica,6793.948033691384,4242/007,70
55089,25,006,0312,2138,041,TÃ­pica,1466.8600342888385,2138/041,42
55090,25,006,0321,2208,036,TÃ­pica,5461.259913763497,2208/036,65
55091,25,006,0321,2208,015,TÃ­pica,4536.660409396049,2208/015,62
55092,25,006,0312,0502,011,TÃ­pica,5240.080963930348,0502/011,65
55093,25,006,0281,2602,004,TÃ­pica,3419.9198256079108,2602/004,56
55094,25,006,0274,2689,003,TÃ­pica,7332.979536228813,2689/003,72
55095,25,006,0245,266A,012,TÃ­pica,120.7701270787511,266A/012,18
55096,25,006,0228,273A,012,TÃ­pica,488.06118011125363,273A/012,29
55097,25,006,0132,2424,030,TÃ­pica,726.8427899107337,2424/030,33
55099,25,006,0118,2481,007,TÃ­pica,1809.764370372519,2481/007,45
55148,25,006,2569,2725,003,TÃ­pica,264.0943229775876,2725/003,24
55178,25,006,2431,2725,007,TÃ­pica,6949.949199540541,2725/007,71
55166,25,006,2882,2462,017,TÃ­pica,9353.311832748353,2462/017,78
55167,25,006,2727,4488,027,TÃ­pica,3119.2157741338015,4488/027,54
55168,25,006,2727,4488,026,TÃ­pica,585.3737763166428,4488/026,31
55169,25,006,2721,4473,002,TÃ­pica,6066.34411891643,4473/002,68
55170,25,006,2582,2782,002,TÃ­pica,947.8729059770703,2782/002,36
55171,25,006,2569,2725,031,TÃ­pica,93.99586874619126,2725/031,17
55172,25,006,2569,2725,030,TÃ­pica,239.27762708254158,2725/030,23
55173,25,006,2569,2725,029,TÃ­pica,241.97764964960515,2725/029,23
55174,25,006,2518,2621,021,TÃ­pica,2961.7275453363545,2621/021,53
55175,25,006,2518,2621,019,TÃ­pica,7892.8590969520155,2621/019,74
55176,25,006,2451,266A,004,TÃ­pica,153.48307952372124,266A/004,20
55179,25,006,2266,266A,009,TÃ­pica,1832.545046639163,266A/009,45
55180,25,006,2266,266A,008,TÃ­pica,1479.3365380875766,266A/008,42
55181,25,006,2266,266A,007,TÃ­pica,1488.3329372033477,266A/007,42
55182,25,006,2266,266A,006,TÃ­pica,393.27653422323056,266A/006,27
55183,25,006,2246,2621,001,TÃ­pica,13891.72264559567,2621/001,90
55184,25,006,2216,273A,018,TÃ­pica,1189.3902771044523,273A/018,39
55185,25,006,2201,2725,001,TÃ­pica,935.2317465603119,2725/001,36
55186,25,006,2160,2759,015,TÃ­pica,16158.352023787796,2759/015,94
55187,25,006,2127,2848,003,TÃ­pica,4607.643182408065,2848/003,62
55188,25,006,2127,2848,002,TÃ­pica,4123.842818748206,2848/002,60
55189,25,006,2127,2848,001,TÃ­pica,3973.3301180377603,2848/001,59
55190,25,006,2063,2509,005,TÃ­pica,690.4107989408076,2509/005,33
55191,25,006,2063,2509,004,TÃ­pica,754.1949365362525,2509/004,34
55192,25,006,1926,2956,002,TÃ­pica,6775.550321236253,2956/002,70
55193,25,006,1867,2674,012,TÃ­pica,9963.617372006178,2674/012,80
55194,25,006,1867,2674,011,TÃ­pica,10063.20011806488,2674/011,80
55195,25,006,1867,2674,002,TÃ­pica,10144.235760055482,2674/002,81
55196,25,006,1867,2674,001,TÃ­pica,9722.17239011079,2674/001,79
55197,25,006,1720,2585,045,TÃ­pica,2135.1060920134187,2585/045,48
55198,25,006,1720,2585,023,TÃ­pica,7002.038928590715,2585/023,71
55199,25,006,1720,2585,022,TÃ­pica,3720.528903827071,2585/022,58
55200,25,006,1698,2725,011,TÃ­pica,1151.1645164645743,2725/011,39
55201,25,006,1669,2975,014,TÃ­pica,4292.253518357873,2975/014,60
55202,25,006,1669,2975,013,TÃ­pica,8185.100750952959,2975/013,75
55203,25,006,1622,2941,009,TÃ­pica,22244.11095006182,2941/009,105
55204,25,006,1622,2941,008,TÃ­pica,16869.364957150072,2941/008,96
55205,25,006,1622,2941,007,TÃ­pica,21013.590526561253,2941/007,103
55206,25,006,1157,273A,003,TÃ­pica,476.2544832266867,273A/003,29
55207,25,006,1622,2941,006,TÃ­pica,25354.598171866965,2941/006,110
55208,25,006,1537,273A,001,TÃ­pica,148.6039213183103,273A/001,20
55209,25,006,1521,2782,016,TÃ­pica,2359.8133245408535,2782/016,49
55210,25,006,1521,2782,015,TÃ­pica,4516.273010402918,2782/015,61
55217,25,006,0321,4187,018,TÃ­pica,4419.632052492583,4187/018,61
55281,25,006,2522,2848,008,TÃ­pica,236.86075819807593,2848/008,23
55306,25,006,0001,6713,078,TÃ­pica,6168.108248233795,6713/078,68
55300,25,006,1124,2744,034,TÃ­pica,4141.614822529256,2744/034,60
55301,25,006,0933,2621,015,TÃ­pica,12360.674650905654,2621/015,86
55302,25,006,0933,2621,012,TÃ­pica,5620.3574385643005,2621/012,66
55304,25,006,0001,6713,080,TÃ­pica,3295.343835391104,6713/080,55
55332,25,006,0936,2674,027,TÃ­pica,7328.212653406896,2674/027,72
55353,25,006,0001,6821,009,TÃ­pica,4696.3139368714765,6821/009,62
55396,25,006,2380,2513,007,TÃ­pica,463.87375862547196,2513/007,29
55399,25,006,1403,280A,013,TÃ­pica,7690.7029216997325,280A/013,73
55400,25,006,1403,280A,012,TÃ­pica,4390.976267904043,280A/012,61
55401,25,006,1403,280A,010,TÃ­pica,7432.687551103532,280A/010,73
55402,25,006,1384,2903,089,TÃ­pica,11546.43411399424,2903/089,84
55403,25,006,1384,2903,088,TÃ­pica,10665.71451535821,2903/088,82
55404,25,006,1384,2903,087,TÃ­pica,11304.035339295864,2903/087,84
55405,25,006,1384,2903,085,TÃ­pica,9319.729947194457,2903/085,78
55406,25,006,1384,2903,084,TÃ­pica,11602.712733119726,2903/084,84
55407,25,006,1384,2903,074,TÃ­pica,11329.089702665806,2903/074,84
55408,25,006,1384,2903,073,TÃ­pica,11539.630976229906,2903/073,84
55409,25,006,1384,2903,051,TÃ­pica,10503.615131534636,2903/051,82
55410,25,006,1384,2903,050,TÃ­pica,10602.021638035774,2903/050,82
55411,25,006,1384,2903,049,TÃ­pica,10675.506800055504,2903/049,82
55412,25,006,1384,2903,048,TÃ­pica,10938.749855279922,2903/048,83
55413,25,006,1384,2903,047,TÃ­pica,10835.521426022053,2903/047,82
55414,25,006,1384,2903,046,TÃ­pica,10952.965378627181,2903/046,83
55415,25,006,1384,2903,045,TÃ­pica,10239.387630052865,2903/045,81
55416,25,006,1384,2903,014,TÃ­pica,10841.63193833828,2903/014,82
55417,25,006,1384,2903,013,TÃ­pica,10448.433330088854,2903/013,81
55418,25,006,1384,2903,012,TÃ­pica,10539.090471714735,2903/012,82
55419,25,006,1384,2903,011,TÃ­pica,10821.092077895999,2903/011,82
55420,25,006,1384,2903,010,TÃ­pica,11009.097691625357,2903/010,83
55421,25,006,1384,2903,009,TÃ­pica,10708.026866838336,2903/009,82
55422,25,006,1384,2903,008,TÃ­pica,10855.68920527026,2903/008,82
55423,25,006,1371,2674,005,TÃ­pica,6347.443338237121,2674/005,69
55424,25,006,1371,2674,004,TÃ­pica,6287.42516395828,2674/004,69
55425,25,006,1371,2674,003,TÃ­pica,6420.063295904023,2674/003,69
55426,25,006,1371,2674,002,TÃ­pica,6102.7676231241785,2674/002,68
55427,25,006,0117,259A,010,TÃ­pica,1572.8084592688829,259A/010,43
55614,25,006,0312,704A,004,TÃ­pica,3827.1218597479165,704A/004,58
55473,25,006,0281,2602,009,TÃ­pica,3760.2355872793123,2602/009,58
55474,25,006,0281,2602,005,TÃ­pica,11338.889451624127,2602/005,84
55475,25,006,0275,2585,008,TÃ­pica,11596.563223604113,2585/008,84
55428,25,006,0341,4242,006,TÃ­pica,6857.102234897437,4242/006,71
55429,25,006,0115,2763,010,TÃ­pica,1217.2401743717492,2763/010,40
55430,25,006,0096,2528,002,TÃ­pica,8082.524183727801,2528/002,75
55431,25,006,0098,2477,042,TÃ­pica,485.1650648531504,2477/042,29
55432,25,006,0001,6925,012,TÃ­pica,29603.229515953222,6925/012,116
55433,25,006,0001,8688,006,TÃ­pica,1689.6757620917633,8688/006,44
55434,25,006,0001,7285,045,TÃ­pica,7018.423534887261,7285/045,71
55435,25,006,0001,7285,030,TÃ­pica,5981.87004167214,7285/030,68
55440,25,006,0001,6713,039,TÃ­pica,1068.0212721239077,6713/039,38
55442,25,006,0001,6713,019,TÃ­pica,27907.805052893178,6713/019,113
55476,25,006,0275,2585,007,TÃ­pica,5569.3567547909915,2585/007,66
55477,25,006,0275,2585,006,TÃ­pica,5100.5319217294455,2585/006,64
55478,25,006,0245,266A,001,TÃ­pica,121.64536139648408,266A/001,18
55466,25,006,0312,049A,048,TÃ­pica,3020.5118338348693,049A/048,54
55468,25,006,0312,0485,035,TÃ­pica,11696.307899892621,0485/035,85
55469,25,006,0312,0485,020,TÃ­pica,11295.499148621573,0485/020,84
55470,25,006,0311,2975,036,TÃ­pica,4341.090970665216,2975/036,61
55471,25,006,0297,2918,027,TÃ­pica,7223.733848825097,2918/027,72
55472,25,006,0281,2602,010,TÃ­pica,3989.041986586526,2602/010,59
55479,25,006,0240,2725,007,TÃ­pica,555.6961171429721,2725/007,30
55480,25,006,0240,2725,005,TÃ­pica,264.25001116341446,2725/005,24
55481,25,006,0228,273A,002,TÃ­pica,91.82771104190033,273A/002,17
55482,25,006,0228,273A,001,TÃ­pica,872.9125315290876,273A/001,35
55483,25,006,0222,273A,003,TÃ­pica,394.7147842310369,273A/003,27
55484,25,006,0198,2848,032,TÃ­pica,1029.937941532582,2848/032,37
55485,25,006,0165,2814,019,TÃ­pica,1122.487238548696,2814/019,38
55648,25,006,2266,266A,004,TÃ­pica,1192.4898770910222,266A/004,39
55486,25,006,0162,2566,007,TÃ­pica,14451.783341184258,2566/007,91
55487,25,006,0162,2566,006,TÃ­pica,5911.979630694725,2566/006,67
55488,25,006,0151,2960,001,TÃ­pica,1617.954263433814,2960/001,44
55489,25,006,0144,2585,009,TÃ­pica,438.0971041843295,2585/009,28
55490,25,006,0144,2585,008,TÃ­pica,1091.6632847934961,2585/008,38
55491,25,006,0143,2462,005,TÃ­pica,16415.227109201252,2462/005,95
55492,25,006,0136,2547,001,TÃ­pica,3651.143036668189,2547/001,57
55493,25,006,0578,2532,002,TÃ­pica,638.8054406349547,2532/002,32
55494,25,006,0133,2710,034,TÃ­pica,15009.796142116189,2710/034,92
55495,25,006,0133,2710,022,TÃ­pica,1654.257571734488,2710/022,44
55496,25,006,0132,2424,032,TÃ­pica,3610.0535459183156,2424/032,57
55497,25,006,0129,2602,007,TÃ­pica,19407.988890955225,2602/007,100
55498,25,006,0122,2744,002,TÃ­pica,9286.387010998093,2744/002,78
55499,25,006,0118,2481,008,TÃ­pica,4512.48839244619,2481/008,61
55500,25,006,0117,259A,019,TÃ­pica,5567.7130211927,259A/019,66
55501,25,006,0117,259A,014,TÃ­pica,2415.316962460056,259A/014,50
55502,25,006,0117,259A,013,TÃ­pica,4080.730409860611,259A/013,59
55503,25,006,0113,2640,001,TÃ­pica,4777.942715406418,2640/001,63
55504,25,006,0098,2477,048,TÃ­pica,401.7569784950465,2477/048,27
55505,25,006,0098,2477,047,TÃ­pica,1458.0762087721378,2477/047,42
55506,25,006,0098,2477,046,TÃ­pica,12000.106836708845,2477/046,85
55507,25,006,0096,2528,027,TÃ­pica,4549.674605831504,2528/027,62
55508,25,006,0096,2528,026,TÃ­pica,3603.2819592654705,2528/026,57
55509,25,006,0096,2528,025,TÃ­pica,2209.682601808803,2528/025,48
55510,25,006,0096,2528,024,TÃ­pica,3984.5070339790545,2528/024,59
55511,25,006,0096,2528,014,TÃ­pica,14722.289253323339,2528/014,91
55512,25,006,0096,2528,013,TÃ­pica,4145.614965900779,2528/013,60
55513,25,006,0001,7410,007,TÃ­pica,9601.017240516841,7410/007,79
55514,25,006,0001,9402,004,TÃ­pica,695.665197500959,9402/004,33
